Ticker,date,Returns,4. close,5. volume,Cumulative Return
AMZN,2024-12-31,0.10506428156203729,230.26,319207030.0,3.256610678816373
GOOG,2014-03-31,-0.0027048179211511814,556.97,51900.0,-0.0027048179211511814
GOOG,2014-04-30,-0.06414485553141691,526.66,67171200.0,-0.06667617329777709
GOOG,2014-05-31,0.05957456468805278,559.89,36527700.0,-0.01107381260900453
GOOG,2014-06-30,0.02501381258401536,575.28,37898400.0,0.013663001701818667
GOOG,2014-07-31,-0.010031483480127057,571.6,34516100.0,0.0034944580458309282
GOOG,2014-08-31,-0.0016191109792985658,571.6,27586000.0,0.0018696891511436053
GOOG,2014-09-30,0.008068477660867712,577.36,33421676.0,0.009953252357160158
GOOG,2014-10-31,-0.03708034542454508,559.08,52083039.0,-0.02749616310288605
GOOG,2014-11-30,-0.03168049885358459,541.83,28445740.0,-0.05830556979281165
GOOG,2014-12-31,-0.03263119623905364,526.4,45796626.0,-0.08903418554212617
GOOG,2015-01-31,0.008890461730932886,534.52,50087655.0,-0.08093527883050033
GOOG,2015-02-28,0.04240012533161974,558.4,32508126.0,-0.04196681946504344
GOOG,2015-03-31,-0.021836334295942672,548.0,38542782.0,-0.06288675226180995
GOOG,2015-04-30,-0.023007861201131408,537.34,42283442.0,-0.08444772379551169
GOOG,2015-05-31,-0.011893480013408841,532.11,31866779.0,-0.09533682649378072
GOOG,2015-06-30,-0.023291320104292135,520.51,34342523.0,-0.11640762605447885
GOOG,2015-07-31,0.17224779302743665,625.61,63319457.0,0.035789210293510676
GOOG,2015-08-31,-0.02559742895739603,618.25,53395840.0,0.009275669568185263
GOOG,2015-09-30,-0.02203636420262922,608.42,47857854.0,-0.012965096667271747
GOOG,2015-10-31,0.1588017083998905,710.81,49513250.0,0.14377773223228618
GOOG,2015-11-30,0.04212833889653922,742.6,33934938.0,0.191963188158083
GOOG,2015-12-31,0.01783527438467325,758.88,43110708.0,0.21322217867531235
GOOG,2016-01-31,-0.02863643359149859,742.95,46561234.0,0.17847982232394344
GOOG,2016-02-29,-0.06715801786855946,697.77,64367114.0,0.0993354533585753
GOOG,2016-03-31,0.06466829586803868,744.95,41727507.0,0.17042760371459198
GOOG,2016-04-30,-0.07457923910820596,693.01,42154738.0,0.08313800359831691
GOOG,2016-05-31,0.05947074235054761,735.72,35000414.0,0.14755302474039889
GOOG,2016-06-30,-0.06277436447255791,692.1,39375913.0,0.07551611291375893
GOOG,2016-07-31,0.10847780658187278,768.79,29914808.0,0.19218574178610526
GOOG,2016-08-31,-0.0026459924386632583,767.05,26385341.0,0.18903122732785715
GOOG,2016-09-30,0.011465448292490299,777.29,27600794.0,0.202664003382941
GOOG,2016-10-31,0.007785367440030999,784.54,33956196.0,0.21202718455617586
GOOG,2016-11-30,-0.038304923580610994,758.04,42688236.0,0.16560057587412835
GOOG,2016-12-31,0.01664121765620563,771.82,32097980.0,0.18499758875744843
GOOG,2017-01-31,0.030162031998435035,796.79,33332821.0,0.22073952394761887
GOOG,2017-02-28,0.03284118752391163,823.21,25689522.0,0.26083005957143324
GOOG,2017-03-31,0.006420060676843864,829.56,33840342.0,0.26892466505707047
GOOG,2017-04-30,0.08953722240435469,905.96,24742467.0,0.38254065500665657
GOOG,2017-05-31,0.06316354380123101,964.86,31802202.0,0.46986682222615217
GOOG,2017-06-30,-0.06205994641803847,908.73,42736021.0,0.37864696599714476
GOOG,2017-07-31,0.021254846186558707,930.5,35416014.0,0.4079498952049798
GOOG,2017-08-31,0.007861065354522356,939.33,27325965.0,0.41901788134707907
GOOG,2017-09-30,0.019720173483602554,959.11,27177858.0,0.4470011601435777
GOOG,2017-10-31,0.056298781521812113,1016.64,30768015.0,0.5284655623203096
GOOG,2017-11-30,0.002916388600740394,1021.41,23723565.0,0.5329231618628849
GOOG,2017-12-31,0.023220085784183775,1046.4,27458240.0,0.5685177691819032
GOOG,2018-01-31,0.11607457014635858,1169.94,27111134.0,0.750582795006618
GOOG,2018-02-28,-0.06736513377808995,1104.73,40388224.0,0.6326545508313746
GOOG,2018-03-31,-0.075923071360665,1031.79,43301942.0,0.5086984028612895
GOOG,2018-04-30,-0.020134504885316984,1017.33,41773275.0,0.47832150749840907
GOOG,2018-05-31,0.06291280587222858,1084.99,31849196.0,0.5713268615163969
GOOG,2018-06-30,0.024898450943138917,1115.65,32103642.0,0.6104504662934993
GOOG,2018-07-31,0.08603057763832944,1217.26,31953386.0,0.748998450166646
GOOG,2018-08-31,-0.0013702300808420276,1218.19,28820379.0,0.7466019198788816
GOOG,2018-09-30,-0.02230124889441898,1193.47,28863199.0,0.7076505157441926
GOOG,2018-10-31,-0.11154454923964485,1076.77,48496167.0,0.5171714087066595
GOOG,2018-11-30,0.008853781378430847,1094.43,36735570.0,0.5306041126729542
GOOG,2018-12-31,-0.06362545770651995,1035.61,40256461.0,0.4332187254366555
GOOG,2019-01-31,0.06974743841331876,1116.37,30714651.0,0.5331820602218638
GOOG,2019-02-28,0.0005738150656358076,1119.92,28934646.0,0.5340618231863816
GOOG,2019-03-31,0.04439654156253536,1173.31,31658936.0,0.6021688626789745
GOOG,2019-04-30,0.0046342738779798776,1188.48,27860634.0,0.6095937519874004
GOOG,2019-05-31,-0.0757452980858827,1103.63,33323762.0,0.48767459344594033
GOOG,2019-06-30,-0.026884694704683576,1080.91,34098832.0,0.447678916181232
GOOG,2019-07-31,0.11362984691481937,1216.68,32952483.0,0.612178449808717
GOOG,2019-08-31,-0.029519240361827626,1188.1,28921401.0,0.5645881666426549
GOOG,2019-09-30,0.023602309278754063,1219.0,27186490.0,0.6015160604456335
GOOG,2019-10-31,0.03052514074156143,1260.11,29219555.0,0.6504025635906074
GOOG,2019-11-30,0.034182832809358965,1304.96,24956906.0,0.7068179984899625
GOOG,2019-12-31,0.02338096206261464,1337.02,27627707.0,0.7467250453604442
GOOG,2020-01-31,0.06947581413394754,1434.23,33406912.0,0.8680801899550175
GOOG,2020-02-29,-0.07487740048549874,1339.33,37103140.0,0.7282032014327291
GOOG,2020-03-31,-0.18469565381329223,1162.81,71398419.0,0.4090115812218864
GOOG,2020-04-30,0.13420558183845,1348.66,46336723.0,0.5981088002968842
GOOG,2020-05-31,0.05617051318342825,1428.92,31883800.0,0.6878753917325131
GOOG,2020-06-30,-0.019011771041422598,1413.61,38833324.0,0.6557858912384431
GOOG,2020-07-31,0.042487476623089604,1482.96,35346094.0,0.726136055585278
GOOG,2020-08-31,0.09833721665885897,1634.18,37293396.0,0.8958794708660358
GOOG,2020-09-30,-0.11100071534345757,1469.6,40570621.0,0.68543549339493
GOOG,2020-10-31,0.0900102496484434,1621.01,39260343.0,0.8371419629217551
GOOG,2020-11-30,0.0804563575463253,1760.74,34952246.0,0.9849517135539458
GOOG,2020-12-31,-0.007354143392119816,1751.88,31422606.0,0.9703540940260362
GOOG,2021-01-31,0.039134341249326354,1835.74,33082794.0,1.0474626035236585
GOOG,2021-02-28,0.10058822114984634,2036.86,29111908.0,1.2534132246829364
GOOG,2021-03-31,0.009034455985008627,2068.63,34796574.0,1.2737715872773707
GOOG,2021-04-30,0.1586631667485725,2410.12,30727072.0,1.6345353877777264
GOOG,2021-05-31,-0.003747487277049766,2411.56,25456404.0,1.624662499931092
GOOG,2021-06-30,0.0382067797214205,2506.32,27425377.0,1.7249424019090318
GOOG,2021-07-31,0.07553239975026615,2704.42,22824857.0,1.9307638407064753
GOOG,2021-08-31,0.07435221343952625,2909.24,18615809.0,2.148672619331529
GOOG,2021-09-30,-0.08721269753285021,2665.31,25265626.0,1.874068386551801
GOOG,2021-10-31,0.10585642243731885,2965.41,24830507.0,2.178306983792372
GOOG,2021-11-30,-0.0436131880591627,2849.04,22120136.0,2.0396908835984853
GOOG,2021-12-31,0.012435971201368856,2893.59,23950206.0,2.0774923918879793
GOOG,2022-01-31,-0.06890081650801494,2713.97,30699124.0,1.8654506532896935
GOOG,2022-02-28,-0.01871955379951662,2697.82,36609705.0,1.811810695625577
GOOG,2022-03-31,0.025358384656024135,2792.99,31811236.0,1.8831136728251732
GOOG,2022-04-30,-0.1878541052514786,2299.33,28022017.0,1.3415089334782961
GOOG,2022-05-31,-0.02174463255650394,2280.78,35869499.0,1.2905936820920392
GOOG,2022-06-30,-0.05396282846240652,2187.45,31358279.0,1.1669867681482344
GOOG,2022-07-31,0.07589127195465317,116.64,306278381.0,1.331442150291907
GOOG,2022-08-31,-0.0714287457804591,109.15,430922710.0,1.1649101616368593
GOOG,2022-09-30,-0.12699260943603663,96.15,532842467.0,0.8899825710160028
GOOG,2022-10-31,-0.03485854813663258,94.66,584705310.0,0.8241005225868447
GOOG,2022-11-30,0.05128488365600803,101.45,603456198.0,0.9176493056645745
GOOG,2022-12-31,-0.1315173744419007,88.73,498585560.0,0.6654451038832356
GOOG,2023-01-31,0.11525955166410728,99.87,526177891.0,0.8574035598779999
GOOG,2023-02-28,-0.11282380242097201,90.3,754465909.0,0.6478442276223144
GOOG,2023-03-31,0.14089185432420903,104.0,725590594.0,0.8800120564894662
GOOG,2023-04-30,0.034762541197218555,108.22,461168243.0,0.945366053054449
GOOG,2023-05-31,0.13220791175026925,123.37,620306000.0,1.2025588365186413
GOOG,2023-06-30,-0.02426175728507851,120.97,521483047.0,1.1491208886209212
GOOG,2023-07-31,0.09159536784870492,133.11,525559527.0,1.34597040696549
GOOG,2023-08-31,0.027159493158273706,137.35,463648503.0,1.4096857741829818
GOOG,2023-09-30,-0.0431261340250797,131.85,389661374.0,1.3057653425272386
GOOG,2023-10-31,-0.06438608894218667,125.3,514909680.0,1.1573061301034682
GOOG,2023-11-30,0.06577198444061771,133.92,405702609.0,1.2991964353262828
GOOG,2023-12-31,0.047207033631096795,140.93,481964446.0,1.4077346787732283
GOOG,2024-01-31,-0.0028800100117647442,141.8,428139685.0,1.4008003787926882
GOOG,2024-02-29,-0.01916537222738912,139.78,475266070.0,1.3547881458894695
GOOG,2024-03-31,0.08355827408137495,152.26,506789382.0,1.5515501791872746
GOOG,2024-04-30,0.06652310115988702,164.64,487116614.0,1.7212872098718774
GOOG,2024-05-31,0.054163962430287205,173.96,391990581.0,1.868682908069399
GOOG,2024-06-30,0.051862752986217675,183.42,351402985.0,2.017460701126387
GOOG,2024-07-31,-0.06272034641058766,173.15,354591866.0,1.8282045206714055
GOOG,2024-08-31,-0.051704231776510845,165.11,389619175.0,1.6819743786232353
GOOG,2024-09-30,0.006960152912272699,167.19,387665966.0,1.7006413304052508
GOOG,2024-10-31,0.029247644566885,172.69,381772171.0,1.779628728139583
GOOG,2024-11-30,-0.019634275067080598,170.49,360653990.0,1.725052733106931
GOOG,2024-12-31,0.14686604933934233,196.71,175889551.0,2.1252704622597234
MSFT,2014-03-31,0.040551075521052526,40.99,90359000.0,0.040551075521052526
MSFT,2014-04-30,-0.017689017871287183,40.4,746113500.0,0.0221447489501736
MSFT,2014-05-31,0.011749200861148612,40.94,574362900.0,0.03415413291475744
MSFT,2014-06-30,0.016871633657872254,41.7,555779700.0,0.05160200259106973
MSFT,2014-07-31,0.03281277315477471,43.16,731616500.0,0.08610798055119728
MSFT,2014-08-31,0.051389133566392964,45.43,513429400.0,0.14192212863126819
MSFT,2014-09-30,0.01839944456934295,46.36,860084532.0,0.16293286153952535
MSFT,2014-10-31,0.006722369951197793,46.95,853297059.0,0.17075052646319921
MSFT,2014-11-30,0.01676739949832151,47.81,523008240.0,0.190380968253278
MSFT,2014-12-31,-0.032739984995294846,46.45,626810606.0,0.15140791321398117
MSFT,2015-01-31,-0.14450313923226987,40.4,918738022.0,-0.014974144782316068
MSFT,2015-02-28,0.08367257866327793,43.85,656509827.0,0.0674455085737482
MSFT,2015-03-31,-0.0762066978243654,40.655,824335340.0,-0.013900988742107434
MSFT,2015-04-30,0.18196278866555837,48.64,874535095.0,0.16553233724672856
MSFT,2015-05-31,-0.03971022984935957,46.86,633072750.0,0.11924878023779972
MSFT,2015-06-30,-0.059797255784233116,44.15,664853340.0,0.05232077463972917
MSFT,2015-07-31,0.05418075752853446,46.7,725458102.0,0.10933631137272393
MSFT,2015-08-31,-0.0784669371357799,43.52,776277394.0,0.022290088765802407
MSFT,2015-09-30,0.009235124409074036,44.2,670779566.0,0.03173106491771782
MSFT,2015-10-31,0.17737202702291333,52.64,857330655.0,0.21473129524468249
MSFT,2015-11-30,0.030420292764672174,54.35,662622220.0,0.25168377687643506
MSFT,2015-12-31,0.01615689673094689,55.48,793070000.0,0.2719071023992292
MSFT,2016-01-31,-0.016919221713249666,55.09,927914485.0,0.25038742413507964
MSFT,2016-02-29,-0.08168984276647129,50.88,814770780.0,0.14824347206031185
MSFT,2016-03-31,0.08070943517709805,55.23,640372350.0,0.2409175541360895
MSFT,2016-04-30,-0.10418186065490986,49.87,699025640.0,0.11163645442685177
MSFT,2016-05-31,0.05896325413805448,53.0,530869347.0,0.17718215719834807
MSFT,2016-06-30,-0.04007982272828736,51.17,823987498.0,0.13000090501893546
MSFT,2016-07-31,0.1035331403458093,56.68,647587634.0,0.2469934473091524
MSFT,2016-08-31,0.01321213519752984,57.46,467079004.0,0.26346889332543477
MSFT,2016-09-30,0.00044413578134694376,57.6,526855083.0,0.2640300450695794
MSFT,2016-10-31,0.03742851080873444,59.92,614841775.0,0.31134080727403113
MSFT,2016-11-30,0.0026980571799410935,60.26,613056964.0,0.3148788797544466
MSFT,2016-12-31,0.028867807591889116,62.14,513579428.0,0.3528365502618367
MSFT,2017-01-31,0.03909040031117872,64.65,494435826.0,0.405719472567166
MSFT,2017-02-28,-0.011094129755560456,63.98,440744043.0,0.3901242383385879
MSFT,2017-03-31,0.028391672736099993,65.86,489173200.0,0.4295921907760174
MSFT,2017-04-30,0.03867094696230855,68.46,428857613.0,0.4848758745632473
MSFT,2017-05-31,0.018279538506707382,69.84,505249296.0,0.5120187202900071
MSFT,2017-06-30,-0.015926310047299608,68.93,610120893.0,0.4879378413533473
MSFT,2017-07-31,0.05308329954426938,72.7,451248934.0,0.5669224914891606
MSFT,2017-08-31,0.026726664936795652,74.77,429156682.0,0.6088011039011205
MSFT,2017-09-30,-0.0048694398907763725,74.49,367134396.0,0.6009671436294592
MSFT,2017-10-31,0.11182716562379613,83.18,440510118.0,0.7799987615583666
MSFT,2017-11-30,0.010542736832684474,84.17,415711970.0,0.7987648200639808
MSFT,2017-12-31,0.013073615431120844,85.54,447828256.0,0.8222811795725264
MSFT,2018-01-31,0.10781464245902672,95.01,543377322.0,1.018749773407952
MSFT,2018-02-28,-0.023418056206605975,93.77,690287596.0,0.9714745777472116
MSFT,2018-03-31,-0.03760096561352788,91.27,732866406.0,0.8973452299413942
MSFT,2018-04-30,0.01831126227233626,93.52,668258570.0,0.9320880160680172
MSFT,2018-05-31,0.055162387902148335,98.84,509418119.0,1.0386666046714534
MSFT,2018-06-30,-0.0044677978530294205,98.61,602585341.0,1.0295582543920596
MSFT,2018-07-31,0.07171310472145143,106.08,569501573.0,1.1751041780275635
MSFT,2018-08-31,0.05731425554212821,112.33,456630721.0,1.299768654717786
MSFT,2018-09-30,0.01589249329450748,114.37,480255674.0,1.336317712641807
MSFT,2018-10-31,-0.080414497342849,106.81,927547942.0,1.1484438981465215
MSFT,2018-11-30,0.02961445538865326,110.89,720228643.0,1.212068894123206
MSFT,2018-12-31,-0.09646451017670599,101.57,944287635.0,0.9986827517744834
MSFT,2019-01-31,0.02024178705426194,104.43,714204787.0,1.0391396624249287
MSFT,2019-02-28,0.06996519511441246,112.03,469095970.0,1.1818084667720261
MSFT,2019-03-31,0.05011918406124982,117.94,589045341.0,1.2911589269045667
MSFT,2019-04-30,0.10531621200260388,130.6,433157868.0,1.5324551061821063
MSFT,2019-05-31,-0.0570043788785648,123.68,547218448.0,1.3880940758163454
MSFT,2019-06-30,0.07786078106543814,133.96,508324437.0,1.5740329458171516
MSFT,2019-07-31,0.01528153181576375,136.27,484553299.0,1.6133681121734806
MSFT,2019-08-31,0.0046897728701420505,137.86,585509525.0,1.6256242150456464
MSFT,2019-09-30,0.006187775857021904,139.03,477645820.0,1.641870989173118
MSFT,2019-10-31,0.02749943543378408,143.37,560654410.0,1.7145209498642715
MSFT,2019-11-30,0.055193540415411135,151.38,393028043.0,1.8643449716190852
MSFT,2019-12-31,0.04079691461789414,157.7,452664147.0,1.9812014088624235
MSFT,2020-01-31,0.07553533742703467,170.23,555989763.0,2.206387463218798
MSFT,2020-02-29,-0.06103760841496608,162.01,887894931.0,2.0106772408121922
MSFT,2020-03-31,-0.12306937594412959,157.71,1612954386.0,1.6401550716162419
MSFT,2020-04-30,0.11768214416815792,179.21,984810925.0,1.9508541813804778
MSFT,2020-05-31,0.01917379654828677,183.25,688873081.0,2.0074332590979282
MSFT,2020-06-30,0.10085349151831635,203.51,765012029.0,2.3107434037862635
MSFT,2020-07-31,9.519733322127522e-05,205.01,769842002.0,2.311058577729284
MSFT,2020-08-31,0.09169404814732918,225.53,692382980.0,2.6146629423742205
MSFT,2020-09-30,-0.0809007245556278,210.33,768528897.0,2.3222340913117687
MSFT,2020-10-31,-0.045372644596704315,202.47,631674298.0,2.171495544619625
MSFT,2020-11-30,0.049973780464882545,214.07,573325190.0,2.3299871667117995
MSFT,2020-12-31,0.036694635842857704,222.42,593966967.0,2.4521798331556783
MSFT,2021-01-31,0.036632526793338505,231.96,647897096.0,2.5786419033891765
MSFT,2021-02-28,-0.0013317989344295844,232.38,489396912.0,2.5738758719155377
MSFT,2021-03-31,0.008570108270106402,235.77,724981506.0,2.604504375081775
MSFT,2021-04-30,0.06556272842166777,252.18,568698272.0,2.8408255165199745
MSFT,2021-05-31,-0.013574960175316897,249.68,495089530.0,2.788686463092875
MSFT,2021-06-30,0.08295613560342407,270.9,508388858.0,3.1029812510840644
MSFT,2021-07-31,0.049921263734308496,284.91,522303043.0,3.3078072602163546
MSFT,2021-08-31,0.057496012961802734,301.88,440360333.0,3.555489002286702
MSFT,2021-09-30,-0.06905787638369976,281.92,502931199.0,3.240896605899483
MSFT,2021-10-31,0.17068382625718526,331.62,516523658.0,3.964749065355517
MSFT,2021-11-30,-0.005470415282977759,330.59,507120518.0,3.937589826192246
MSFT,2021-12-31,0.011121656289033277,336.32,625743806.0,3.992504003135384
MSFT,2022-01-31,-0.0825451028250681,310.98,946705316.0,3.5803972468420096
MSFT,2022-02-28,-0.047834036481901765,298.79,697204843.0,3.3612983578349667
MSFT,2022-03-31,0.022100642889401945,308.31,732627846.0,3.4576858553756127
MSFT,2022-04-30,-0.11153860122469461,277.52,622644983.0,2.9604818103679107
MSFT,2022-05-31,-0.032520013622941435,271.87,742766114.0,2.8316868879413346
MSFT,2022-06-30,-0.06542955523969196,256.83,621501474.0,2.5809813190455735
MSFT,2022-07-31,0.08291173279713426,280.74,534986150.0,2.8778866853218097
MSFT,2022-08-31,-0.07346352464764183,261.47,476959033.0,2.593003461233909
MSFT,2022-09-30,-0.11553948105803125,232.9,575416752.0,2.177869705883233
MSFT,2022-10-31,-0.02276938236450221,232.13,671366804.0,2.1055115754454095
MSFT,2022-11-30,0.08223278651666055,255.14,615328220.0,2.36088644585403
MSFT,2022-12-31,-0.06527092840533277,239.82,591366468.0,2.1415182672682382
MSFT,2023-01-31,0.02494633795233958,247.81,666168068.0,2.21988764364696
MSFT,2023-02-28,-0.001515149605851529,249.42,615540778.0,2.2150090321528024
MSFT,2023-03-31,0.1483629176387362,288.3,747751976.0,2.6919971523978816
MSFT,2023-04-30,0.05677676528931097,307.26,551356990.0,2.9016168081683804
MSFT,2023-05-31,0.0651067368095315,328.39,600453246.0,3.155638346829443
MSFT,2023-06-30,0.0320314314384349,340.54,547748450.0,3.2887493916188415
MSFT,2023-07-31,-0.019632073383588744,335.92,666956355.0,3.2045523488387584
MSFT,2023-08-31,-0.026905569711860644,327.76,479669427.0,3.0914264725099097
MSFT,2023-09-30,-0.0394124665475174,315.75,416768824.0,2.930173263530486
MSFT,2023-10-31,0.06461876626610108,338.11,540963749.0,3.1841362110318423
MSFT,2023-11-30,0.11693232282912991,378.91,564165364.0,3.6733969772212705
MSFT,2023-12-31,-0.009200297685499348,376.04,521914675.0,3.630400333828322
MSFT,2024-01-31,0.054631946007773546,397.58,525975837.0,3.8833681148604073
MSFT,2024-02-29,0.03726247699929974,413.64,444203455.0,4.065334506919507
MSFT,2024-03-31,0.013579169234205102,420.72,425101681.0,4.134117541416826
MSFT,2024-04-30,-0.07859637473842751,389.33,440119511.0,3.7305945151804947
MSFT,2024-05-31,0.06299653174914122,415.13,413810421.0,4.028605562748376
MSFT,2024-06-30,0.07501761994271638,446.95,342370406.0,4.405839583696463
MSFT,2024-07-31,-0.06852484624094834,418.35,440446499.0,4.035405257420431
MSFT,2024-08-31,-0.006080970378994577,417.14,451919023.0,4.004785107203824
MSFT,2024-09-30,0.028905213380645556,430.3,376719438.0,4.149449488651827
MSFT,2024-10-31,-0.06133188807461387,406.35,440766715.0,3.8336240289679555
MSFT,2024-11-30,0.039255695929115264,423.46,442321341.0,4.023371304084787
MSFT,2024-12-31,0.05936115291718802,448.99,161851471.0,4.321564416226378
