Ticker,date,Returns,4. close,5. volume,Cumulative Return
NVDA,2014-03-31,0.006707029873139758,17.91,16805600.0,0.006707029873139758
NVDA,2014-04-30,0.024804435967781258,18.47,173425200.0,0.0316778299339433
NVDA,2014-05-31,0.02421309889842793,19.0,140315000.0,0.05665794726144946
NVDA,2014-06-30,-0.025944380269112388,18.54,131928300.0,0.02924361166331879
NVDA,2014-07-31,-0.06159745016216045,17.5,156725900.0,-0.03415517041083449
NVDA,2014-08-31,0.10255161213016106,19.45,151996300.0,0.06489377393111506
NVDA,2014-09-30,-0.05391290916135849,18.45,137771496.0,0.007482252630670594
NVDA,2014-10-31,0.04729761158369916,19.54,165190718.0,0.05513375689306632
NVDA,2014-11-30,0.0703147144089793,20.97,116079517.0,0.1293251856722757
NVDA,2014-12-31,-0.048970028092868656,20.05,106485166.0,0.07402209960392026
NVDA,2015-01-31,-0.0497576591887795,19.205,103475561.0,0.02058127401061105
NVDA,2015-02-28,0.1406570398460696,22.06,104839455.0,0.1641332149352741
NVDA,2015-03-31,-0.06038287292566402,20.925,182761992.0,0.09383950694929277
NVDA,2015-04-30,0.058101850407150435,22.195,123367642.0,0.1573936063514918
NVDA,2015-05-31,-0.014334200050853063,22.13,177033827.0,0.14080329486047116
NVDA,2015-06-30,-0.09638000419853687,20.11,183345778.0,0.030852668512114212
NVDA,2015-07-31,-0.011463110914278207,19.95,137012807.0,0.01903589003668027
NVDA,2015-08-31,0.09928698640538203,22.48,236729390.0,0.12021289259734846
NVDA,2015-09-30,0.0861914091262812,24.64,161618932.0,0.2167656203317414
NVDA,2015-10-31,0.14343204721988356,28.37,201349013.0,0.39128880424269474
NVDA,2015-11-30,0.09836419687070763,31.72,183626266.0,0.5281418100872346
NVDA,2015-12-31,0.03301915567998304,32.96,140690850.0,0.5785997624155961
NVDA,2016-01-31,-0.12242431462969039,29.29,203476313.0,0.3853407684272747
NVDA,2016-02-29,0.049604407123547745,31.36,225001134.0,0.4540597759091898
NVDA,2016-03-31,0.13030360666966878,35.63,164224972.0,0.6435290090234476
NVDA,2016-04-30,-0.006152563207635353,35.53,168356804.0,0.6334170929118486
NVDA,2016-05-31,0.2865486300221507,46.72,259213398.0,1.1014705231405029
NVDA,2016-06-30,-0.0013143527314187775,47.01,204978756.0,1.098708449618417
NVDA,2016-07-31,0.20768652763687978,57.1,180251256.0,1.5345819200418456
NVDA,2016-08-31,0.06840715457446689,61.34,232628024.0,1.7079654572277971
NVDA,2016-09-30,0.10744994641373906,68.52,216644185.0,1.9989362004971802
NVDA,2016-10-31,0.03410327309789607,71.16,163789051.0,2.1012097407459023
NVDA,2016-11-30,0.2118311272553004,92.2,319186695.0,2.7581424959832246
NVDA,2016-12-31,0.13014639446809406,106.74,452055630.0,3.247251191732765
NVDA,2017-01-31,0.014239038049356223,109.18,334936385.0,3.3077279630570215
NVDA,2017-02-28,-0.08881516702562797,101.48,355169590.0,2.925136384517144
NVDA,2017-03-31,0.06668735655941793,108.93,357243119.0,3.1868933541357833
NVDA,2017-04-30,-0.05163095283807784,104.3,238801668.0,2.9707200608303372
NVDA,2017-05-31,0.33213053486531696,144.35,469403432.0,4.289517438434361
NVDA,2017-06-30,-0.015598966588357133,144.56,578458277.0,4.2070064326436905
NVDA,2017-07-31,0.11349541450608602,162.51,382121590.0,4.797977786052442
NVDA,2017-08-31,0.027597341872325876,169.44,356899929.0,4.957986561182283
NVDA,2017-09-30,0.04328416464633533,178.77,354779197.0,5.21587303245715
NVDA,2017-10-31,0.15246139019164784,206.81,282241671.0,6.163553676240341
NVDA,2017-11-30,-0.039880051985008436,200.71,288285133.0,5.877870783234478
NVDA,2017-12-31,-0.04333552220531056,193.5,249998757.0,5.579814661182364
NVDA,2018-01-31,0.25850407090947236,245.8,275174934.0,7.280723536927836
NVDA,2018-02-28,-0.038970278214611964,242.0,358836498.0,6.958021436875472
NVDA,2018-03-31,-0.0621252169916916,231.59,350302126.0,6.46362762828505
NVDA,2018-04-30,-0.04148166064348502,224.9,278676971.0,6.154023959839191
NVDA,2018-05-31,0.11366744886412827,252.19,299456113.0,6.96720361246696
NVDA,2018-06-30,-0.06733166790859901,236.9,219638498.0,6.430758504672145
NVDA,2018-07-31,0.02829253808393184,244.86,158081687.0,6.640993522658082
NVDA,2018-08-31,0.1383214793409282,280.68,272951421.0,7.697907050346599
NVDA,2018-09-30,-0.003972436326514006,281.02,158504898.0,7.66335516841516
NVDA,2018-10-31,-0.2875651515082944,210.83,324449489.0,5.172076126839689
NVDA,2018-11-30,-0.2950562148659446,163.43,404058585.0,3.3509667069899107
NVDA,2018-12-31,-0.2036221740399773,133.5,311279473.0,2.4650134069370644
NVDA,2019-01-31,0.0215590660162146,143.75,421791107.0,2.5397158597242893
NVDA,2019-02-28,0.06698998680327062,154.26,286143490.0,2.776841378454547
NVDA,2019-03-31,0.1471012163761758,179.56,301712810.0,3.3324193392850834
NVDA,2019-04-30,0.0015625131874907883,181.0,236076606.0,3.339188801636457
NVDA,2019-05-31,-0.26108309611170044,135.46,279518852.0,2.2062999546919917
NVDA,2019-06-30,0.1962849912635154,164.23,205833345.0,2.835648513286919
NVDA,2019-07-31,0.01989253494854193,168.72,210468645.0,2.911949285387802
NVDA,2019-08-31,-0.03180335425304448,167.51,238715294.0,2.7875361764446698
NVDA,2019-09-30,0.029732119818890235,174.07,160186748.0,2.900147655861104
NVDA,2019-10-31,0.14264413840902002,201.02,194847227.0,3.45648085789937
NVDA,2019-11-30,0.07042435131619906,216.74,183460462.0,3.7703256314699916
NVDA,2019-12-31,0.08054437800697767,235.3,164328924.0,4.154548542347485
NVDA,2020-01-31,-0.0024719802330323004,236.43,152923749.0,4.141806600240597
NVDA,2020-02-29,0.10750274624099454,270.07,296379863.0,4.694564930406532
NVDA,2020-03-31,-0.1609265170019335,263.6,394309113.0,3.7781584303148508
NVDA,2020-04-30,0.06691688773832105,292.28,282017179.0,4.097897921592142
NVDA,2020-05-31,0.19580500142179202,355.02,312360731.0,5.096091831377642
NVDA,2020-06-30,0.05677834903054557,379.91,243002408.0,5.4422178611018595
NVDA,2020-07-31,0.10694645159623728,424.59,202608883.0,6.1311902017566045
NVDA,2020-08-31,0.243232046057148,534.98,241733886.0,7.8657241853525495
NVDA,2020-09-30,-0.021331273713887322,541.22,396511776.0,7.676606996082963
NVDA,2020-10-31,-0.08683943640485581,501.36,200593091.0,6.92313533463669
NVDA,2020-11-30,0.048815838460721794,536.06,189808791.0,7.309909829234751
NVDA,2020-12-31,-0.02910039232910211,522.2,128016408.0,7.068088192984558
NVDA,2021-01-31,-0.018630701280477835,519.59,153776622.0,6.9177740519565125
NVDA,2021-02-28,0.034898293724954677,548.58,166258921.0,7.194090856469515
NVDA,2021-03-31,-0.050365581309354424,533.93,191236844.0,6.781390707181762
NVDA,2021-04-30,0.10919696914352728,600.38,167976641.0,7.631094988127618
NVDA,2021-05-31,0.06868158675883529,649.78,176367494.0,8.223892287378453
NVDA,2021-06-30,0.22092773686523848,800.1,256748671.0,10.261705935517702
NVDA,2021-07-31,-0.026074973526564738,194.99,328004987.0,9.96805725138512
NVDA,2021-08-31,0.1353727985912776,223.85,641440828.0,11.45283385661448
NVDA,2021-09-30,-0.0814409899229781,207.16,499956172.0,10.43866273998542
NVDA,2021-10-31,0.21882983515105114,255.67,497107602.0,12.9417834217249
NVDA,2021-11-30,0.23837039925794334,326.76,1079213759.0,16.26509190232924
NVDA,2021-12-31,-0.12945177541556574,294.11,1105975362.0,14.030095102859812
NVDA,2022-01-31,-0.18833226037062445,244.86,1067591645.0,11.19944331855277
NVDA,2022-02-28,-0.03960033095863702,243.85,1064192509.0,10.716341325626948
NVDA,2022-03-31,0.07406664353410974,272.86,1163311421.0,11.584131402116117
NVDA,2022-04-30,-0.3453030578743974,185.47,1109910745.0,7.238792348272193
NVDA,2022-05-31,-0.04489722050298517,186.72,1383046898.0,6.86889347153351
NVDA,2022-06-30,-0.21574779010984924,151.59,1055676405.0,5.171197094440335
NVDA,2022-07-31,0.17258937621567805,181.63,1056635538.0,6.236280151473797
NVDA,2022-08-31,-0.19579014907532177,150.94,1206915173.0,4.81948778186595
NVDA,2022-09-30,-0.21767131711085075,121.39,1312616395.0,3.552752211476686
NVDA,2022-10-31,0.08043265627759966,134.97,1255185787.0,3.9189421652194723
NVDA,2022-11-30,0.20723035040884263,169.23,1060101416.0,4.938296273758734
NVDA,2022-12-31,-0.15789682610829325,146.14,894615121.0,4.0006581396415255
NVDA,2023-01-31,0.30209040667943543,195.37,945495814.0,5.511308990710663
NVDA,2023-02-28,0.14866748011484154,232.16,1039409020.0,6.47932889060873
NVDA,2023-03-31,0.1822428629075925,277.77,1126657651.0,7.842383200260732
NVDA,2023-04-30,-0.007025792995756119,277.49,742662535.0,7.780258446306549
NVDA,2023-05-31,0.29239141377661304,378.34,1169406527.0,10.347530626746169
NVDA,2023-06-30,0.10286894409806457,423.02,1052802408.0,11.514839120439996
NVDA,2023-07-31,0.09638870000110056,467.29,870901174.0,12.721128193982125
NVDA,2023-08-31,0.03312370509824891,493.55,1363638357.0,13.175622797894857
NVDA,2023-09-30,-0.12432918604910703,434.99,858010319.0,11.413179153693424
NVDA,2023-10-31,-0.07579879550777391,407.8,1014241343.0,10.472275125421254
NVDA,2023-11-30,0.13766739806528827,467.7,914975019.0,12.051633391827126
NVDA,2023-12-31,0.05267841815768315,495.22,739627720.0,12.739172793282576
NVDA,2024-01-31,0.22934074631987378,615.27,969880029.0,15.890124935511707
NVDA,2024-02-29,0.24587630062659493,791.12,1107789923.0,20.043006371776332
NVDA,2024-03-31,0.12188814393027747,903.56,1210961732.0,22.60789936114515
NVDA,2024-04-30,-0.0713806440319632,864.02,1004973847.0,20.922752300504836
NVDA,2024-05-31,0.24099460510133297,1096.33,964797076.0,26.20601733389934
NVDA,2024-06-30,0.09550966461900678,123.54,4925896286.0,28.80445492507895
NVDA,2024-07-31,-0.09107180847346064,117.02,6407092755.0,26.09010931448627
NVDA,2024-08-31,-0.01667561887345903,119.37,8105367559.0,25.638364976317554
NVDA,2024-09-30,-0.008557260244711706,121.44,6268619540.0,25.41041355472159
NVDA,2024-10-31,0.07741840198778194,132.76,5628704792.0,27.455065567964592
NVDA,2024-11-30,0.029609487795966283,138.25,4498075137.0,28.29760548463266
NVDA,2024-12-31,0.003654436339648015,139.31,1512682495.0,28.40467171878037
TSLA,2014-03-31,0.004526604245569388,208.45,18064800.0,0.004526604245569388
TSLA,2014-04-30,-0.030420807295347796,207.89,165207800.0,-0.026031906005235195
TSLA,2014-05-31,-0.02464054218014944,207.77,134810100.0,-0.05003100790743298
TSLA,2014-06-30,0.14247620947768613,240.06,123238200.0,0.08531697320725407
TSLA,2014-07-31,-0.07730000873888576,223.3,107871700.0,0.001421961693872209
TSLA,2014-08-31,0.19840408789828534,269.7,114710400.0,0.20010817260505664
TSLA,2014-09-30,-0.11590943798611664,242.68,132773043.0,0.06100430879585916
TSLA,2014-10-31,-0.030276592392969537,241.7,152148180.0,0.02888071381126256
TSLA,2014-11-30,0.0027383035527590582,244.52,107731050.0,0.031698101525257316
TSLA,2014-12-31,-0.10318161801579895,222.41,127100337.0,-0.07475417789394678
TSLA,2015-01-31,-0.0942491163454603,203.6,90121332.0,-0.16195777902977126
TSLA,2015-02-28,-0.011601488034685081,203.34,106717638.0,-0.1716803158289183
TSLA,2015-03-31,-0.0812020313119296,188.77,122990032.0,-0.2389415567592661
TSLA,2015-04-30,0.18395315323398975,226.05,98945034.0,-0.09894245632978171
TSLA,2015-05-31,0.10628654875449661,250.8,89127783.0,-0.0031721597838700877
TSLA,2015-06-30,0.06453265771631789,268.26,65473162.0,0.061155790030893886
TSLA,2015-07-31,-0.02393360661067767,266.15,80060910.0,0.03575850479965159
TSLA,2015-08-31,-0.09161636672044216,249.06,113858937.0,-0.05913392620989011
TSLA,2015-09-30,-0.010363861022044563,248.4,80218666.0,-0.06888493143900754
TSLA,2015-10-31,-0.1794469589074812,206.93,100854710.0,-0.2359706988852085
TSLA,2015-11-30,0.08946609014660734,230.26,78487987.0,-0.1676159845570232
TSLA,2015-12-31,0.03255747650162677,240.01,59852189.0,-0.1405156615339087
TSLA,2016-01-31,-0.21403778787618677,191.2,79247152.0,-0.32447778805341865
TSLA,2016-02-29,-0.03799147900392863,191.93,133705697.0,-0.3501418759852746
TSLA,2016-03-31,0.1822942488243191,229.77,102729544.0,-0.23167647742562902
TSLA,2016-04-30,0.03694473380523311,240.76,135507264.0,-0.20329096940781988
TSLA,2016-05-31,-0.08277500765494616,223.23,103313344.0,-0.2692385655138523
TSLA,2016-06-30,-0.07128798825550131,212.28,121687759.0,-0.3213330780730741
TSLA,2016-07-31,0.099688599733331,234.79,74068654.0,-0.253677722940849
TSLA,2016-08-31,-0.09979393472476894,212.01,62291339.0,-0.3281561595413308
TSLA,2016-09-30,-0.045034179223335524,204.03,70644512.0,-0.3584120954626405
TSLA,2016-10-31,-0.0384215365027204,197.73,92133590.0,-0.3830628885565266
TSLA,2016-11-30,-0.050939237372498614,189.4,98886097.0,-0.41448919452024935
TSLA,2016-12-31,0.11897457463261119,213.69,87993345.0,-0.3448282954954984
TSLA,2017-01-31,0.17275148074854751,251.93,100683220.0,-0.231646413397796
TSLA,2017-02-28,-0.02018418294605162,249.99,119540302.0,-0.24715500275702984
TSLA,2017-03-31,0.10456073111877906,278.3,107048530.0,-0.16843697942618963
TSLA,2017-04-30,0.11639305251934506,314.07,116249563.0,-0.07164882109939685
TSLA,2017-05-31,0.07069615874428825,341.01,145440756.0,-0.006017958785392685
TSLA,2017-06-30,0.05038019512336889,361.61,183792656.0,0.0440590504001237
TSLA,2017-07-31,-0.12139359566091767,323.47,180152458.0,-0.08268303181027059
TSLA,2017-08-31,0.08888724147431493,355.9,132609393.0,-0.0011452569503036525
TSLA,2017-09-30,-0.050290947957026155,341.1,110620352.0,-0.051378608849644625
TSLA,2017-10-31,-0.03617897243640533,331.53,121524280.0,-0.08569875601265786
TSLA,2017-11-30,-0.07955987643416529,308.85,146728325.0,-0.15844045000789442
TSLA,2017-12-31,0.0010160253808007003,311.35,109078772.0,-0.15758540414564726
TSLA,2018-01-31,0.12906544223709626,354.31,122930471.0,-0.04885879178472052
TSLA,2018-02-28,-0.047741217819505355,343.06,106577192.0,-0.09426743138323368
TSLA,2018-03-31,-0.24389264397937538,266.13,156356878.0,-0.3151689422814079
TSLA,2018-04-30,0.07752556055685722,293.9,190345295.0,-0.26207703064502863
TSLA,2018-05-31,-0.04338519443539712,284.73,155577968.0,-0.2940919621488397
TSLA,2018-06-30,0.17708802461888506,342.95,213424960.0,-0.1690841021631846
TSLA,2018-07-31,-0.14455684158967796,298.14,172357228.0,-0.28919867998112614
TSLA,2018-08-31,-0.03506644777277246,301.66,277360157.0,-0.31412395734638565
TSLA,2018-09-30,-0.16211300033781195,264.77,196075479.0,-0.42531338048078815
TSLA,2018-10-31,0.1927707443857698,337.32,286360727.0,-0.31453061304752805
TSLA,2018-11-30,0.02573660271252942,350.48,133019067.0,-0.29688895976393115
TSLA,2018-12-31,-0.07803383844760325,332.8,146451183.0,-0.35175541308843883
TSLA,2019-01-31,-0.11449617868272921,307.02,175660650.0,-0.4259769411415769
TSLA,2019-02-28,0.033210617886402005,319.88,128550254.0,-0.4069132806758462
TSLA,2019-03-31,-0.14133713303741224,279.86,213793753.0,-0.4907384572276865
TSLA,2019-04-30,-0.16388598773324436,238.69,230757873.0,-0.574199288179483
TSLA,2019-05-31,-0.24128220838546177,185.16,282598837.0,-0.6769374242596389
TSLA,2019-06-30,0.18663856916559274,223.46,214970558.0,-0.616641487372507
TSLA,2019-07-31,0.04521775155744745,241.61,199371373.0,-0.5993068773910845
TSLA,2019-08-31,-0.08024294629226014,225.61,134088212.0,-0.6314596741082696
TSLA,2019-09-30,0.05048056203433293,240.87,136563111.0,-0.612855551324939
TSLA,2019-10-31,0.2596546143298495,314.92,234866048.0,-0.5123317088142737
TSLA,2019-11-30,0.03837091050806851,329.94,157892383.0,-0.4936194324555635
TSLA,2019-12-31,0.2544091824538499,418.33,207390450.0,-0.3647915662560669
TSLA,2020-01-31,0.5056134761801359,650.57,407621638.0,-0.04362162197185737
TSLA,2020-02-29,-0.09873644087740507,667.99,473506012.0,-0.13805101915046158
TSLA,2020-03-31,-0.35969775090927136,524.0,420906139.0,-0.44809212896057915
TSLA,2020-04-30,0.3881165555065702,781.88,381562411.0,-0.23388754709579473
TSLA,2020-05-31,0.041017504557022466,835.0,272775593.0,-0.20246352606760487
TSLA,2020-06-30,0.24769694284813903,1079.81,255918459.0,-0.004916179664666065
TSLA,2020-07-31,0.24634899903544238,1430.76,378234408.0,0.24022172343130754
TSLA,2020-08-31,0.4862896910998833,2213.4,287681334.0,0.843328762214083
TSLA,2020-09-30,-0.2539694094676821,429.01,1736952445.0,0.3751796450197791
TSLA,2020-10-31,-0.11360382295543836,388.04,833908217.0,0.21895398009502953
TSLA,2020-11-30,0.4153318821881382,567.6,781153824.0,0.7252244309486204
TSLA,2020-12-31,0.20438517406317658,705.67,1194948499.0,1.077834726566099
TSLA,2021-01-31,0.09224733769044113,793.53,705739179.0,1.2695094482525673
TSLA,2021-02-28,-0.17384984465087916,675.5,518874413.0,0.8749555832401561
TSLA,2021-03-31,-0.07236978145023398,667.93,941564582.0,0.73926545745217
TSLA,2021-04-30,0.03931456150583812,709.44,678583808.0,0.8076439162541529
TSLA,2021-05-31,-0.13330770898707867,625.22,625175872.0,0.5666710471138812
TSLA,2021-06-30,0.07327639415938858,679.7,519623430.0,0.6814710522803
TSLA,2021-07-31,0.0024986198137932902,687.2,447786560.0,0.6856724091678474
TSLA,2021-08-31,0.06023629270797648,735.72,381913604.0,0.7872110658162419
TSLA,2021-09-30,0.0485075387720828,775.48,390215611.0,0.8739042758852187
TSLA,2021-10-31,0.408723279060369,1114.0,528934537.0,1.6398125761702715
TSLA,2021-11-30,-0.014923109112765953,1144.76,646639435.0,1.6004183650588306
TSLA,2021-12-31,-0.10509381892828151,1056.78,510209746.0,1.3271304682635598
TSLA,2022-01-31,-0.1665259916101075,936.72,638395647.0,0.9396027594298768
TSLA,2022-02-28,-0.09598449438545953,870.43,463455422.0,0.753430969257358
TSLA,2022-03-31,0.20125593036401113,1077.6,575182495.0,1.1063193503043172
TSLA,2022-04-30,-0.22198585886523314,870.76,503896960.0,0.6387462402825534
TSLA,2022-05-31,-0.1855938224775766,758.26,649232242.0,0.33460506147775715
TSLA,2022-06-30,-0.15124659789808947,673.42,670825779.0,0.1327505863916758
TSLA,2022-07-31,0.2893454603218779,891.45,581783311.0,0.4605068262410523
TSLA,2022-08-31,-0.08280985295652432,275.61,681604213.0,0.3395624707180307
TSLA,2022-09-30,-0.055072047461213525,265.25,1298711227.0,0.2657900227533869
TSLA,2022-10-31,-0.17363489626789486,227.54,1735577735.0,0.04600470345566632
TSLA,2022-11-30,-0.17747456534991501,194.7,1885408367.0,-0.13963452664409481
TSLA,2022-12-31,-0.4026904521719883,123.18,2944247785.0,-0.486095488142951
TSLA,2023-01-31,0.3157255955723324,173.22,3897499392.0,-0.3238426800695755
TSLA,2023-02-28,0.15787714704045297,205.71,3625947459.0,-0.21709289144844124
TSLA,2023-03-31,-0.016543028417562722,207.46,3312555115.0,-0.23004454599352153
TSLA,2023-04-30,-0.22782188558646643,164.31,2503574179.0,-0.4054572493428613
TSLA,2023-05-31,0.2245274250052658,203.93,2681250964.0,-0.2719660964822662
TSLA,2023-06-30,0.2568435754652214,261.77,3443091887.0,-0.08497526564286939
TSLA,2023-07-31,-0.001442823640030566,267.43,2394275082.0,-0.08629548496081252
TSLA,2023-08-31,-0.053207407283246466,258.08,2503253508.0,-0.1349113332290438
TSLA,2023-09-30,-0.049812875197442485,250.22,2440633653.0,-0.1780038870216274
TSLA,2023-10-31,-0.21676727781092564,200.84,2591243998.0,-0.3561857468031113
TSLA,2023-11-30,0.17303945612335503,240.08,2652010569.0,-0.2447804785854577
TSLA,2023-12-31,0.02631150960879558,248.48,2293889902.0,-0.22490951289100902
TSLA,2024-01-31,-0.2665054554166748,187.29,2333525855.0,-0.43147535614712296
TSLA,2024-02-29,0.06539878016945355,201.88,2020188307.0,-0.3942945379428717
TSLA,2024-03-31,-0.14591113027974267,175.79,1896180214.0,-0.48267370652824115
TSLA,2024-04-30,-0.00990732246389281,183.28,2469782990.0,-0.48779902493671634
TSLA,2024-05-31,-0.04138736130512155,178.08,1668285761.0,-0.508997671752496
TSLA,2024-06-30,0.10012911242694633,197.88,1407037303.0,-0.45983404442550924
TSLA,2024-07-31,0.10490363193824637,232.07,2946645956.0,-0.4031686738363517
TSLA,2024-08-31,-0.10405455650864792,214.11,1618373088.0,-0.4652716927907783
TSLA,2024-09-30,0.1927229019623269,261.63,1611006644.0,-0.36221730166401445
TSLA,2024-10-31,-0.09317975640161447,249.85,1910960826.0,-0.4216457381321259
TSLA,2024-11-30,0.3156605068847502,345.16,2091913770.0,-0.23908213867195716
TSLA,2024-12-31,0.2193987881632451,424.77,648134261.0,-0.0721376820048164
